Loading python/3.10.8-gpu
  Loading requirement: nvidia/nvhpc-nompi/22.2 gcc/10.2.0
    openmpi/4.1.6-cuda-11.6
Loading pytorch/1.13.1-gpu
  Loading requirement: nvidia/cudnn/8.6.0-cuda-11.6 nvidia/tensorrt/8.4.3.1-u2
    libsndfile/1.0.28
Training embeddings directory: data/tamil/embeddings/training_data/9/raw
Validation embeddings file: data/tamil/embeddings/validation_data/9/phonetized_3_9/all_embeddings_phonetized.pkl
START TIME: 2024-07-20_17:11:30
Training model for tamil with inputs from mHuBERT layer 9
Number of epochs: 3, patience: 2, learning rate: 0.0001
clip norm: 20, temperature: 0.07, num pairs per batch: 700
time limit to create dataset: 120
temperature: 0.07
min phone seq length: 3, max phone seq length: 9
perturb sequences: False, max one sided perturb amount: 0.1

Loading embedded data from directory: data/tamil/embeddings/training_data/9/raw
Loaded embedded data from data/tamil/embeddings/training_data/9/raw
Number of classes remaining: 1516.
Number of classes remaining: 1515.
Number of classes remaining: 1514.
Number of classes remaining: 1513.
Number of classes remaining: 1510.
Number of classes remaining: 1509.
Number of classes remaining: 1506.
Number of classes remaining: 1505.
Number of classes remaining: 1502.
Number of classes remaining: 1500.
Number of classes remaining: 1496.
Number of classes remaining: 1496.
Number of classes remaining: 1491.
Number of classes remaining: 1490.
Number of classes remaining: 1487.
Number of classes remaining: 1485.
Number of classes remaining: 1482.
Number of classes remaining: 1481.
Number of classes remaining: 1481.
Number of classes remaining: 1477.
Number of classes remaining: 1475.
Number of classes remaining: 1472.
Number of classes remaining: 1471.
Number of classes remaining: 1469.
Number of classes remaining: 1467.
Number of classes remaining: 1466.
Number of classes remaining: 1462.
Number of classes remaining: 1461.
Number of classes remaining: 1460.
Number of classes remaining: 1459.
Number of classes remaining: 1456.
Number of classes remaining: 1454.
Number of classes remaining: 1454.
Number of classes remaining: 1454.
Number of classes remaining: 1454.
Number of classes remaining: 1452.
Number of classes remaining: 1450.
Number of classes remaining: 1449.
Number of classes remaining: 1448.
Number of classes remaining: 1446.
Number of classes remaining: 1446.
Number of classes remaining: 1446.
Number of classes remaining: 1445.
Number of classes remaining: 1444.
Number of classes remaining: 1442.
Number of classes remaining: 1441.
Number of classes remaining: 1440.
Number of classes remaining: 1438.
Number of classes remaining: 1437.
Number of classes remaining: 1437.
Number of classes remaining: 1437.
Number of classes remaining: 1437.
Number of classes remaining: 1436.
Number of classes remaining: 1435.
Number of classes remaining: 1431.
Number of classes remaining: 1428.
Number of classes remaining: 1426.
Number of classes remaining: 1425.
Number of classes remaining: 1423.
Number of classes remaining: 1421.
Number of classes remaining: 1420.
Number of classes remaining: 1420.
Number of classes remaining: 1415.
Number of classes remaining: 1414.
Number of classes remaining: 1414.
Number of classes remaining: 1414.
Number of classes remaining: 1412.
Number of classes remaining: 1411.
Number of classes remaining: 1410.
Number of classes remaining: 1408.
Number of classes remaining: 1407.
Number of classes remaining: 1404.
Number of classes remaining: 1401.
Number of classes remaining: 1400.
Number of classes remaining: 1397.
Number of classes remaining: 1396.
Number of classes remaining: 1394.
Number of classes remaining: 1394.
Number of classes remaining: 1392.
Number of classes remaining: 1390.
Number of classes remaining: 1389.
Number of classes remaining: 1389.
Number of classes remaining: 1388.
Number of classes remaining: 1385.
Number of classes remaining: 1385.
Number of classes remaining: 1382.
Number of classes remaining: 1381.
Number of classes remaining: 1380.
Number of classes remaining: 1378.
Number of classes remaining: 1378.
Number of classes remaining: 1376.
Number of classes remaining: 1376.
Number of classes remaining: 1374.
Number of classes remaining: 1374.
Number of classes remaining: 1373.
Number of classes remaining: 1372.
Number of classes remaining: 1370.
Number of classes remaining: 1369.
Number of classes remaining: 1368.
Number of classes remaining: 1368.
Number of classes remaining: 1366.
Number of classes remaining: 1366.
Number of classes remaining: 1366.
Number of classes remaining: 1364.
Number of classes remaining: 1363.
Number of classes remaining: 1360.
Number of classes remaining: 1359.
Number of classes remaining: 1356.
Number of classes remaining: 1355.
Number of classes remaining: 1354.
Number of classes remaining: 1354.
Number of classes remaining: 1353.
Number of classes remaining: 1351.
Number of classes remaining: 1349.
Number of classes remaining: 1349.
Number of classes remaining: 1349.
Number of classes remaining: 1349.
Number of classes remaining: 1347.
Number of classes remaining: 1344.
Number of classes remaining: 1344.
Number of classes remaining: 1341.
Number of classes remaining: 1341.
Number of classes remaining: 1340.
Number of classes remaining: 1337.
Number of classes remaining: 1334.
Number of classes remaining: 1334.
Number of classes remaining: 1333.
Number of classes remaining: 1333.
Number of classes remaining: 1333.
Number of classes remaining: 1331.
Number of classes remaining: 1329.
Number of classes remaining: 1327.
Number of classes remaining: 1326.
Number of classes remaining: 1324.
Number of classes remaining: 1324.
Number of classes remaining: 1324.
Number of classes remaining: 1322.
Number of classes remaining: 1321.
Number of classes remaining: 1320.
Number of classes remaining: 1317.
Number of classes remaining: 1317.
Number of classes remaining: 1317.
Number of classes remaining: 1316.
Number of classes remaining: 1316.
Number of classes remaining: 1315.
Number of classes remaining: 1315.
Number of classes remaining: 1313.
Number of classes remaining: 1310.
Number of classes remaining: 1309.
Number of classes remaining: 1308.
Number of classes remaining: 1308.
Number of classes remaining: 1304.
Number of classes remaining: 1303.
Number of classes remaining: 1303.
Number of classes remaining: 1303.
Number of classes remaining: 1302.
Number of classes remaining: 1302.
Number of classes remaining: 1301.
Number of classes remaining: 1300.
Number of classes remaining: 1300.
Number of classes remaining: 1300.
Number of classes remaining: 1298.
Number of classes remaining: 1296.
Number of classes remaining: 1295.
Number of classes remaining: 1294.
Number of classes remaining: 1294.
Number of classes remaining: 1290.
Number of classes remaining: 1289.
Number of classes remaining: 1286.
Number of classes remaining: 1286.
Number of classes remaining: 1283.
Number of classes remaining: 1281.
Number of classes remaining: 1279.
Number of classes remaining: 1278.
Number of classes remaining: 1277.
Number of classes remaining: 1276.
Number of classes remaining: 1275.
Number of classes remaining: 1273.
Number of classes remaining: 1273.
Number of classes remaining: 1273.
Number of classes remaining: 1272.
Number of classes remaining: 1271.
Number of classes remaining: 1269.
Number of classes remaining: 1267.
Number of classes remaining: 1267.
Number of classes remaining: 1266.
Number of classes remaining: 1265.
Number of classes remaining: 1263.
Number of classes remaining: 1263.
Number of classes remaining: 1263.
Number of classes remaining: 1262.
Number of classes remaining: 1261.
Number of classes remaining: 1260.
Number of classes remaining: 1260.
Number of classes remaining: 1259.
Number of classes remaining: 1257.
Number of classes remaining: 1257.
Number of classes remaining: 1256.
Number of classes remaining: 1256.
Number of classes remaining: 1255.
Number of classes remaining: 1254.
Number of classes remaining: 1254.
Number of classes remaining: 1253.
Number of classes remaining: 1252.
Number of classes remaining: 1252.
Number of classes remaining: 1249.
Number of classes remaining: 1247.
Number of classes remaining: 1247.
Number of classes remaining: 1246.
Number of classes remaining: 1244.
Number of classes remaining: 1243.
Number of classes remaining: 1243.
Number of classes remaining: 1243.
Number of classes remaining: 1243.
Number of classes remaining: 1243.
Number of classes remaining: 1243.
Number of classes remaining: 1240.
Number of classes remaining: 1239.
Number of classes remaining: 1239.
Number of classes remaining: 1238.
Number of classes remaining: 1238.
Number of classes remaining: 1237.
Number of classes remaining: 1237.
Number of classes remaining: 1237.
Number of classes remaining: 1236.
Number of classes remaining: 1236.
Number of classes remaining: 1235.
Number of classes remaining: 1233.
Number of classes remaining: 1231.
Number of classes remaining: 1230.
Number of classes remaining: 1228.
Number of classes remaining: 1227.
Number of classes remaining: 1225.
Number of classes remaining: 1223.
Number of classes remaining: 1221.
Number of classes remaining: 1220.
Number of classes remaining: 1219.
Number of classes remaining: 1218.
Number of classes remaining: 1218.
Number of classes remaining: 1217.
Number of classes remaining: 1215.
Number of classes remaining: 1213.
Number of classes remaining: 1210.
Number of classes remaining: 1208.
Number of classes remaining: 1207.
Number of classes remaining: 1205.
Number of classes remaining: 1205.
Number of classes remaining: 1204.
Number of classes remaining: 1204.
Number of classes remaining: 1204.
Number of classes remaining: 1203.
Number of classes remaining: 1201.
Number of classes remaining: 1201.
Number of classes remaining: 1200.
Number of classes remaining: 1199.
Number of classes remaining: 1198.
Number of classes remaining: 1198.
Number of classes remaining: 1198.
Number of classes remaining: 1195.
Number of classes remaining: 1195.
Number of classes remaining: 1194.
Number of classes remaining: 1193.
Number of classes remaining: 1193.
Number of classes remaining: 1192.
Number of classes remaining: 1190.
Number of classes remaining: 1190.
Number of classes remaining: 1190.
Number of classes remaining: 1190.
Number of classes remaining: 1190.
Number of classes remaining: 1187.
Number of classes remaining: 1187.
Number of classes remaining: 1185.
Number of classes remaining: 1184.
Number of classes remaining: 1184.
Number of classes remaining: 1184.
Number of classes remaining: 1183.
Number of classes remaining: 1182.
Number of classes remaining: 1179.
Number of classes remaining: 1177.
Number of classes remaining: 1176.
Number of classes remaining: 1176.
Number of classes remaining: 1176.
Number of classes remaining: 1175.
Number of classes remaining: 1175.
Number of classes remaining: 1174.
Number of classes remaining: 1174.
Number of classes remaining: 1174.
Number of classes remaining: 1174.
Number of classes remaining: 1174.
Number of classes remaining: 1173.
Number of classes remaining: 1173.
Number of classes remaining: 1172.
Number of classes remaining: 1172.
Number of classes remaining: 1171.
Number of classes remaining: 1170.
Number of classes remaining: 1168.
Number of classes remaining: 1168.
Number of classes remaining: 1167.
Number of classes remaining: 1167.
Number of classes remaining: 1166.
Number of classes remaining: 1165.
Number of classes remaining: 1164.
Number of classes remaining: 1163.
Number of classes remaining: 1163.
Number of classes remaining: 1163.
Number of classes remaining: 1161.
Number of classes remaining: 1159.
Number of classes remaining: 1158.
Number of classes remaining: 1157.
Number of classes remaining: 1157.
Number of classes remaining: 1155.
Number of classes remaining: 1154.
Number of classes remaining: 1153.
Number of classes remaining: 1153.
Number of classes remaining: 1153.
Number of classes remaining: 1152.
Number of classes remaining: 1151.
Number of classes remaining: 1150.
Number of classes remaining: 1149.
Number of classes remaining: 1149.
Number of classes remaining: 1148.
Number of classes remaining: 1148.
Number of classes remaining: 1147.
Number of classes remaining: 1146.
Number of classes remaining: 1144.
Number of classes remaining: 1143.
Number of classes remaining: 1143.
Number of classes remaining: 1143.
Number of classes remaining: 1142.
Number of classes remaining: 1140.
Number of classes remaining: 1139.
Number of classes remaining: 1137.
Number of classes remaining: 1136.
Number of classes remaining: 1136.
Number of classes remaining: 1135.
Number of classes remaining: 1135.
Number of classes remaining: 1134.
Number of classes remaining: 1131.
Number of classes remaining: 1128.
Number of classes remaining: 1125.
Number of classes remaining: 1124.
Number of classes remaining: 1122.
Number of classes remaining: 1120.
Number of classes remaining: 1119.
Number of classes remaining: 1119.
Number of classes remaining: 1119.
Number of classes remaining: 1119.
Number of classes remaining: 1119.
